Time,Voltage
0.18480000000000002,0.3099050856304654
0.1849,0.31689891350363747
0.185,0.2940007390402166
0.18510000000000001,0.27890644931743935
0.1852,0.30618152806516047
0.18530000000000002,0.2825210631000941
0.1854,0.28297810989855854
0.1855,0.23785865772752285
0.18560000000000001,0.2735592753429236
0.1857,0.24286025313725002
0.18580000000000002,0.2772381049194948
0.1859,0.24642495226597733
0.186,0.31046367873774466
0.18610000000000002,0.285614870035351
0.1862,0.29922459360146936
0.18630000000000002,0.26885446881271313
0.1864,0.2626218059757791
0.1865,0.29627484101829493
0.18660000000000002,0.281277950798656
0.1867,0.2454521682125214
0.18680000000000002,0.2759533926023569
0.1869,0.3049996934904731
0.187,0.27552836128989255
0.18710000000000002,0.2869416760258782
0.1872,0.286225802412657
0.18730000000000002,0.28487971866990547
0.1874,0.3162745099761208
0.1875,0.2609683380176403
0.18760000000000002,0.30437475601671277
0.1877,0.2705630866630404
0.18780000000000002,0.21913683543753082
0.1879,0.2893960868109347
0.188,0.315661016907319
0.18810000000000002,0.2855029974327745
0.1882,0.28879539796607345
0.1883,0.2974704406056314
0.1884,0.2693556616723263
0.1885,0.31128884598828516
0.18860000000000002,0.2653581809561294
0.1887,0.2930145395510652
0.1888,0.2955613966076767
0.1889,0.28960283774098317
0.189,0.2944450255067471
0.18910000000000002,0.22188700034322167
0.1892,0.28148433711860676
0.1893,0.28156410918935115
0.1894,0.26701466462056545
0.1895,0.2788102874830998
0.18960000000000002,0.2747663581525828
0.1897,0.30363730253893717
0.1898,0.28590155430894765
0.1899,0.2721399423435192
0.19,0.3044499733883471
0.19010000000000002,0.28252688591330244
0.1902,0.2824640186215926
0.1903,0.3078797675409675
0.1904,0.2577968143858513
0.1905,0.28239330474767727
0.19060000000000002,0.29583196169297943
0.1907,0.2774158981225845
0.1908,0.26971632346755514
0.19090000000000001,0.25681614606648534
0.191,0.2762116976240455
0.19110000000000002,0.2998748947279651
0.1912,0.24683579617670942
0.1913,0.30041381547720214
0.19140000000000001,0.2981153988321384
0.1915,0.29417226460703766
0.19160000000000002,0.29406359587843606
0.1917,0.28736513472983466
0.1918,0.2881217024906711
0.19190000000000002,0.28881268108785413
0.192,0.3042434198726934
0.19210000000000002,0.28564584707511126
0.1922,0.2707317718702446
0.1923,0.2678889025218759
0.19240000000000002,0.29856492348367974
0.1925,0.2931957207622365
0.19260000000000002,0.30012263116928767
0.1927,0.2796385282174009
0.1928,0.3051058352973477
0.19290000000000002,0.24153867511115573
0.193,0.277241444776358
0.19310000000000002,0.2853766147074374
0.1932,0.2639011814127901
0.1933,0.2935018565648563
0.19340000000000002,0.27285733956734187
0.1935,0.27385238522930233
0.19360000000000002,0.30649168477154676
0.1937,0.27209017552076414
0.1938,0.29144021776725154
0.19390000000000002,0.305680111787014
0.194,0.2899463793247224
0.19410000000000002,0.2962127956863892
0.1942,0.3334289423628376
0.1943,0.33403018771098975
0.19440000000000002,0.26558213154415367
0.1945,0.3273012916395646
0.19460000000000002,0.2711713104660724
0.1947,0.31442358843904783
0.1948,0.29541565182865437
0.19490000000000002,0.29738660031158853
0.195,0.27171045641324143
0.1951,0.2822525742464345
0.1952,0.3095872849302224
0.1953,0.28179032834922146
0.19540000000000002,0.27687500211423
0.1955,0.3063125104288828
0.1956,0.28472640219511886
0.1957,0.3212348578877675
0.1958,0.3041363580878215
0.19590000000000002,0.2660953745552899
0.196,0.30186635927579214
0.1961,0.2961342933732356
0.1962,0.28736574258507286
0.1963,0.3172359015890165
0.19640000000000002,0.2826135548797345
0.1965,0.3317900094047372
0.1966,0.2620372299151329
0.1967,0.3321888206282861
0.1968,0.2900606438146199
0.19690000000000002,0.3369161688201526
0.197,0.2968163390102473
0.1971,0.2933353635578893
0.19720000000000001,0.3045107680890032
0.1973,0.2893885853801735
0.19740000000000002,0.3338290592397385
0.1975,0.3067338771941712
0.1976,0.26895640650695823
0.19770000000000001,0.30169650140681525
0.1978,0.3187702441131894
0.19790000000000002,0.2776563556415993
0.198,0.30611251376116044
0.1981,0.3075740409882677
0.19820000000000002,0.28965046746082207
0.1983,0.2929343095779747
0.19840000000000002,0.2881091621243504
0.1985,0.27866386158890555
0.1986,0.266585773598229
0.19870000000000002,0.29974543006562604
0.1988,0.3444459840515639
0.19890000000000002,0.29527275238790573
0.199,0.3052422084040368
0.1991,0.31238131973615524
0.19920000000000002,0.29225973980650044
0.1993,0.30055393787953394
0.19940000000000002,0.2920509368618907
0.1995,0.3160622648531145
0.1996,0.3242766873177292
0.19970000000000002,0.2745854205846767
0.1998,0.30327460870751627
0.19990000000000002,0.3224376837919886
